pha,H,e,a,q,i,moid
0,17.76,0.8282,1.165,0.2,28.54,0.303
0,17.36,0.4506,1.989,1.093,10.93,0.0879
0,20.65,0.1768,0.9799,0.807,6.88,0.0723
1,20.06,0.4275,0.9762,0.559,2.47,0.0197
0,17.16,0.5025,2.388,1.188,31.95,0.201
0,16.32,0.3695,0.8579,0.541,16.6,0.154
1,18.46,0.8021,1.114,0.22,2.35,0.000991
0,18.5,0.5666,0.9216,0.399,30.14,0.176
1,18.07,0.7245,1.087,0.299,34.04,0.036
0,20.2,0.3223,1.014,0.687,30.1,0.316
1,18.94,0.6267,1.513,0.565,9.2,0.041
0,19.15,0.529,0.9921,0.467,22.55,0.28
1,18.32,0.5287,2.002,0.944,2.35,0.024
1,19.52,0.5362,1.624,0.753,7.19,0.0396
0,16.85,0.4849,2.387,1.23,13.32,0.222
0,17.44,0.5095,2.575,1.263,18.93,0.263
0,16.29,0.4689,2.0,1.062,33.07,0.392
1,17.81,0.8502,1.198,0.179,19.14,0.0389
0,17.83,0.3488,1.835,1.195,10.99,0.278
0,16.25,0.3444,1.667,1.093,28.25,0.116
0,18.33,0.4574,2.065,1.121,6.07,0.147
0,18.34,0.1548,1.234,1.043,16.28,0.058
0,16.39,0.5633,2.633,1.15,23.4,0.429
0,18.2,0.2935,1.674,1.183,16.66,0.249
0,17.21,0.3437,1.66,1.089,20.49,0.102
0,16.14,0.3878,1.951,1.194,41.02,0.311
0,16.21,0.5106,2.596,1.27,5.47,0.296
1,16.95,0.6077,1.967,0.772,2.66,0.0175
0,17.89,0.3506,1.95,1.266,8.16,0.282
1,18.94,0.7299,2.124,0.574,4.99,0.00027
0,18.64,0.3521,1.661,1.076,17.31,0.191
0,15.9,0.5774,1.967,0.831,35.54,0.0529
0,16.58,0.8837,1.746,0.203,43.56,0.341
0,18.31,0.4183,2.18,1.268,11.15,0.274
1,17.39,0.187,1.085,0.882,62.1,0.00163
1,16.1,0.5261,2.133,1.011,11.62,0.00189
0,16.39,0.3287,1.65,1.107,13.86,0.151
0,15.36,0.6543,2.182,0.754,21.03,0.103
1,16.16,0.5537,1.971,0.88,27.13,0.0329
1,16.61,0.2897,1.423,1.011,55.89,0.0056
0,16.54,0.5339,1.917,0.894,8.79,0.0915
0,15.32,0.7492,2.509,0.629,39.42,0.357
1,18.89,0.5888,1.508,0.62,4.22,0.00176
1,18.31,0.6557,0.9684,0.333,36.25,0.0276
0,17.55,0.5219,1.64,0.784,13.04,0.0562
0,17.36,0.4123,2.133,1.253,8.23,0.258
0,16.43,0.5548,2.642,1.176,11.08,0.257
0,16.86,0.4413,2.014,1.125,38.14,0.308
1,19.23,0.398,1.444,0.869,3.45,0.0206
1,19.1,0.4857,1.454,0.748,19.57,0.0387
0,19.71,0.2717,0.9079,0.661,7.25,0.0626
0,19.63,0.5617,1.391,0.61,13.32,0.12
0,17.07,0.5276,2.679,1.266,12.35,0.259
1,17.87,0.2085,0.8649,0.685,16.72,0.0153
1,19.7,0.714,2.52,0.721,3.41,0.0151
0,16.43,0.7076,2.807,0.821,6.68,0.0655
1,20.24,0.366,1.129,0.716,2.68,0.0454
0,16.54,0.5524,2.252,1.008,4.93,0.0601
1,19.49,0.6396,1.448,0.522,10.93,0.0059
1,19.33,0.573,1.346,0.575,0.15,0.00162
0,19.1,0.7392,0.8781,0.229,13.43,0.112
1,19.22,0.4974,1.191,0.599,2.02,0.0189
0,18.98,0.4149,1.451,0.849,15.22,0.0665
1,18.41,0.6543,1.878,0.649,7.14,0.0169
0,18.63,0.2316,1.363,1.048,15.95,0.0964
1,21.26,0.5231,1.162,0.554,5.15,0.0483
0,16.53,0.6407,1.679,0.603,41.55,0.317
0,18.17,0.4953,2.287,1.154,2.97,0.149
0,16.3,0.4557,0.9297,0.506,28.58,0.163
0,17.61,0.6807,1.481,0.473,8.73,0.127
0,16.74,0.4569,1.938,1.053,27.07,0.18
0,17.57,0.1869,1.384,1.125,55.29,0.279
0,17.8,0.3934,1.397,0.847,13.23,0.0916
1,19.58,0.2368,1.162,0.887,25.01,0.027
1,18.28,0.796,1.341,0.273,31.42,0.0299
0,17.51,0.6192,1.301,0.496,41.1,0.0914
1,19.3,0.7808,0.9111,0.2,7.77,0.00286
0,18.54,0.4356,2.089,1.179,40.34,0.195
1,17.43,0.6679,2.541,0.844,6.23,0.0321
0,17.5,0.5307,1.299,0.61,35.98,0.402
0,15.56,0.5907,2.117,0.867,41.28,0.0561
0,17.8,0.6138,1.781,0.688,9.68,0.119
0,17.41,0.4024,1.557,0.931,21.65,0.191
0,16.8,0.5232,2.553,1.217,26.98,0.506
1,17.4,0.6459,2.502,0.886,28.41,0.0397
0,19.55,0.4496,1.237,0.681,34.7,0.098
0,18.65,0.638,1.8,0.652,10.55,0.052
0,17.01,0.2139,0.8915,0.701,50.21,0.0741
0,19.71,0.5812,1.414,0.592,10.09,0.14
1,17.11,0.48,1.988,1.034,6.69,0.0472
0,18.14,0.7429,2.098,0.54,10.48,0.0565
1,18.28,0.4673,1.711,0.912,1.92,0.0019
0,16.7,0.567,2.749,1.19,9.0,0.208
0,18.75,0.342,1.836,1.208,15.47,0.249
0,16.81,0.8089,1.773,0.339,31.01,0.41
0,17.76,0.7591,2.532,0.61,46.54,0.0816
1,18.35,0.4514,1.703,0.934,4.64,0.032
0,18.12,0.347,1.818,1.187,2.73,0.175
1,22.07,0.3602,1.325,0.848,4.97,0.0253
0,19.13,0.5897,1.541,0.632,12.12,0.154
0,16.52,0.4624,1.89,1.016,44.2,0.0868
0,17.38,0.532,1.21,0.566,49.06,0.426
0,17.52,0.2961,1.834,1.291,23.62,0.368
0,16.61,0.7186,1.851,0.521,10.09,0.158
0,17.57,0.5499,2.305,1.037,3.25,0.0613
0,18.06,0.465,1.511,0.808,14.57,0.177
1,17.87,0.4865,1.871,0.961,14.4,0.0226
1,20.13,0.4908,1.084,0.552,11.58,0.0367
1,17.61,0.6889,1.705,0.53,8.74,0.00394
0,16.5,0.5915,1.804,0.737,29.76,0.185
0,19.37,0.4725,1.209,0.638,8.29,0.142
1,17.69,0.5615,1.72,0.754,28.83,0.0381
1,18.19,0.4087,1.477,0.873,7.16,0.0328
0,16.09,0.6919,1.85,0.57,17.74,0.27
0,15.35,0.8352,2.583,0.426,20.82,0.345
0,16.7,0.5803,1.185,0.497,36.82,0.117
0,16.62,0.459,2.289,1.238,7.18,0.263
1,21.7,0.4021,1.105,0.661,1.42,0.0131
0,18.21,0.4915,1.557,0.792,15.9,0.204
0,18.92,0.4505,1.058,0.582,16.18,0.236
0,16.39,0.6468,2.311,0.816,22.94,0.153
0,19.42,0.4548,1.097,0.598,19.28,0.153
0,18.53,0.4907,1.618,0.824,4.1,0.0582
0,18.56,0.3166,1.484,1.014,15.53,0.146
0,18.39,0.68,1.506,0.482,9.82,0.152
0,18.57,0.3227,1.705,1.155,5.63,0.195
0,17.99,0.6637,1.517,0.51,10.32,0.0749
0,17.45,0.3485,1.261,0.822,30.38,0.113
0,17.47,0.8724,1.275,0.163,28.61,0.0767
0,17.23,0.4092,2.035,1.202,6.61,0.224
0,18.41,0.7376,2.121,0.557,4.19,0.0723
1,20.4,0.4825,1.569,0.812,2.08,0.013
0,16.28,0.4658,2.108,1.126,9.24,0.111
0,18.23,0.2415,1.478,1.121,18.52,0.286
0,16.5,0.214,1.527,1.2,41.97,0.194
0,16.61,0.5719,2.38,1.019,7.57,0.0762
0,18.04,0.2527,1.411,1.055,37.75,0.246
0,16.31,0.7989,2.337,0.47,56.16,0.531
0,18.34,0.2828,1.809,1.298,6.14,0.315
0,17.46,0.4823,2.349,1.216,4.06,0.205
1,16.97,0.617,2.433,0.932,9.69,0.0491
0,18.01,0.4452,2.104,1.167,47.47,0.339
0,17.66,0.2889,1.655,1.177,12.85,0.291
0,18.69,0.23,1.63,1.255,29.44,0.35
0,17.15,0.4348,2.214,1.252,25.7,0.472
0,16.59,0.3517,1.674,1.086,58.88,0.101
0,17.23,0.4625,2.112,1.135,40.01,0.313
0,18.16,0.3242,1.703,1.151,16.24,0.262
0,19.45,0.5951,1.851,0.75,6.07,0.0562
0,16.34,0.688,1.804,0.563,24.73,0.283
0,17.6,0.7159,1.697,0.482,16.81,0.215
0,17.98,0.4657,2.154,1.151,9.76,0.137
1,15.47,0.5935,2.262,0.92,23.15,0.0154
0,16.44,0.5249,2.521,1.198,7.53,0.22
0,18.0,0.4193,1.655,0.961,27.75,0.218
0,17.72,0.4078,1.887,1.117,54.42,0.126
1,17.31,0.2138,1.123,0.883,26.07,0.0144
0,17.26,0.4785,2.288,1.193,25.26,0.246
0,17.59,0.4063,2.147,1.275,8.23,0.277
0,18.8,0.5126,2.318,1.13,7.38,0.116
1,19.64,0.4624,1.678,0.902,1.09,0.00902
0,18.29,0.6646,0.8908,0.299,7.22,0.0575
0,16.6,0.597,2.834,1.142,4.55,0.154
0,19.25,0.2841,0.9934,0.711,23.75,0.255
0,16.68,0.2766,1.587,1.148,17.23,0.134
1,18.93,0.6604,1.802,0.612,5.28,0.0121
0,17.98,0.5542,2.367,1.055,4.85,0.0875
0,18.95,0.6664,1.214,0.405,13.01,0.151
0,19.95,0.3582,0.8967,0.576,16.21,0.187
1,19.12,0.1871,1.246,1.013,20.05,0.0413
1,19.54,0.5585,1.916,0.846,7.11,0.0473
0,19.04,0.3448,0.9326,0.611,26.8,0.11
1,20.64,0.571,1.088,0.467,2.13,0.012
0,18.77,0.3179,0.8753,0.597,21.81,0.151
0,17.51,0.3965,1.874,1.131,11.93,0.229
0,19.95,0.3516,1.297,0.841,15.27,0.0565
0,17.68,0.4428,2.116,1.179,43.14,0.447
1,19.99,0.1948,1.206,0.971,10.84,0.00129
0,17.34,0.599,2.787,1.118,4.01,0.124
1,19.55,0.1911,1.191,0.963,5.87,0.000833
0,18.2,0.2806,1.41,1.014,18.94,0.0639
1,21.25,0.5349,2.073,0.964,1.43,0.013
0,15.03,0.6115,2.708,1.052,27.59,0.373
0,19.5,0.7731,1.598,0.363,5.89,0.0879
0,18.77,0.3749,1.826,1.142,22.43,0.241
0,19.3,0.6975,2.305,0.697,5.28,0.0532
0,18.86,0.5859,2.324,0.962,19.16,0.119
0,19.2,0.4365,1.082,0.609,17.34,0.257
0,16.97,0.7378,1.135,0.298,40.13,0.077
0,17.27,0.2364,1.594,1.217,20.19,0.245
1,20.24,0.4111,0.8758,0.516,2.71,0.0227
0,18.59,0.3587,0.7406,0.475,6.88,0.0834
1,21.67,0.4781,1.854,0.968,0.4,0.00108
1,18.11,0.1238,0.9466,0.829,22.32,0.0295
1,20.6,0.5311,1.207,0.566,1.4,0.0119
0,19.36,0.4817,1.359,0.704,13.94,0.0672
0,18.5,0.4463,2.264,1.254,5.45,0.251
0,17.97,0.2382,1.146,0.873,22.21,0.111
0,19.24,0.5531,1.113,0.497,35.27,0.268
0,19.22,0.1184,1.259,1.11,31.86,0.167
1,18.62,0.3573,1.241,0.797,50.71,0.00435
0,17.53,0.3737,0.8727,0.547,51.18,0.174
1,17.6,0.3023,1.376,0.96,38.14,0.0237
0,15.73,0.5761,2.625,1.113,14.29,0.164
1,19.97,0.2501,1.247,0.935,13.75,0.00693
0,18.66,0.3517,1.667,1.081,15.89,0.212
0,16.71,0.5155,2.57,1.245,7.88,0.282
0,18.06,0.5716,1.199,0.514,29.23,0.411
1,18.75,0.5438,1.875,0.855,14.77,0.0344
0,19.74,0.4224,0.8703,0.503,32.22,0.224
1,20.2,0.6356,2.123,0.774,2.19,0.0232
0,18.48,0.4873,2.12,1.087,20.69,0.337
0,17.73,0.6815,1.774,0.565,6.39,0.109
0,18.44,0.5034,2.459,1.221,39.22,0.259
0,17.5,0.4994,2.319,1.161,11.85,0.19
0,17.96,0.426,2.226,1.278,10.03,0.294
1,20.91,0.2323,1.314,1.009,7.26,0.03
1,17.97,0.7443,1.773,0.453,9.07,0.0164
0,19.14,0.1492,1.323,1.125,21.27,0.212
0,19.27,0.0864,1.401,1.28,20.19,0.287
1,18.77,0.5752,1.092,0.464,6.5,0.0325
0,15.98,0.5356,2.576,1.196,6.16,0.238
0,18.63,0.2373,1.305,0.995,47.49,0.0857
0,19.33,0.3394,1.204,0.795,7.95,0.1
0,18.48,0.5195,1.271,0.611,8.65,0.146
1,20.91,0.3818,1.319,0.815,10.3,0.0143
0,17.12,0.6175,2.945,1.126,42.66,0.419
1,18.29,0.5437,2.038,0.93,17.09,0.0214
0,16.77,0.4887,1.553,0.794,30.4,0.199
1,18.17,0.4745,1.926,1.012,1.68,0.0284
0,19.25,0.0514,1.248,1.184,3.55,0.179
0,18.41,0.4533,2.124,1.161,19.98,0.265
1,17.75,0.4457,1.787,0.991,9.94,0.0315
0,22.07,0.3683,1.417,0.895,10.62,0.0633
0,19.52,0.5465,0.7974,0.362,27.15,0.0563
1,21.23,0.3651,1.297,0.823,11.86,0.0228
1,16.4,0.5665,2.275,0.986,9.28,0.0316
1,19.99,0.5859,2.046,0.847,7.61,0.0118
0,18.4,0.6358,2.909,1.06,14.54,0.189
0,18.57,0.2032,1.087,0.866,11.5,0.0779
1,18.61,0.2952,1.22,0.86,48.78,0.00113
0,19.43,0.4653,1.835,0.981,16.29,0.0612
1,16.47,0.6016,0.7616,0.303,20.28,0.00394
1,18.7,0.3348,1.344,0.894,6.97,0.0159
0,15.47,0.5351,2.691,1.251,35.23,0.26
0,17.91,0.4413,2.132,1.191,9.0,0.181
0,19.49,0.6452,2.462,0.874,5.81,0.0525
0,17.19,0.6667,1.328,0.443,56.32,0.501
1,20.05,0.4346,0.8758,0.495,5.42,0.00652
1,18.91,0.3689,1.365,0.862,4.19,0.0259
1,19.03,0.5463,1.469,0.667,1.67,0.00265
0,17.36,0.451,1.908,1.047,34.48,0.147
0,19.11,0.3699,1.162,0.732,23.12,0.237
0,19.88,0.5717,2.582,1.106,4.64,0.147
0,19.29,0.4715,1.495,0.79,5.06,0.0719
1,19.05,0.6882,1.577,0.492,20.63,0.0209
0,17.09,0.5217,2.418,1.156,40.8,0.354
0,18.27,0.4108,1.526,0.899,7.21,0.0929
0,16.41,0.3221,0.741,0.502,25.62,0.208
0,17.5,0.5434,2.641,1.206,9.82,0.262
0,16.53,0.5189,1.571,0.756,29.5,0.0535
1,20.08,0.4731,1.609,0.848,2.95,0.0422
0,15.48,0.6963,2.752,0.836,44.61,0.157
0,17.42,0.7413,1.296,0.335,41.53,0.0911
0,16.68,0.5043,2.512,1.245,13.07,0.279
1,18.46,0.3546,1.229,0.793,10.39,0.0265
1,17.56,0.2094,0.8279,0.655,8.55,0.0179
0,17.21,0.248,1.661,1.249,16.11,0.27
0,19.05,0.408,1.512,0.895,11.03,0.0845
1,16.15,0.2921,1.11,0.786,44.06,0.00145
0,19.47,0.4533,1.627,0.89,4.6,0.0547
0,15.73,0.8601,1.997,0.279,34.58,0.413
1,20.91,0.279,0.9879,0.712,4.67,0.0234
0,17.67,0.4097,1.701,1.004,18.27,0.112
1,21.19,0.1359,1.001,0.865,13.65,0.00309
1,19.5,0.4233,1.666,0.961,2.26,0.0326
0,19.27,0.3927,2.12,1.287,5.46,0.291
0,20.01,0.3964,2.115,1.277,4.88,0.277
1,17.28,0.5656,2.151,0.934,20.06,0.021
0,17.16,0.4161,2.013,1.175,48.93,0.162
0,20.43,0.2054,1.505,1.196,6.48,0.219
0,20.85,0.247,1.304,0.982,16.11,0.0939
0,20.45,0.4545,0.6176,0.337,2.95,0.095
0,20.59,0.2541,1.627,1.213,13.01,0.255
0,20.99,0.3611,1.57,1.003,19.17,0.176
1,17.37,0.4679,1.657,0.882,6.63,0.0498
0,19.09,0.2833,0.9813,0.703,34.83,0.202
1,18.91,0.5419,2.162,0.99,6.49,0.0444
0,16.91,0.4495,2.137,1.176,6.81,0.204
0,18.85,0.5047,2.297,1.138,5.18,0.134
0,19.35,0.5197,2.083,1.0,32.28,0.121
0,16.67,0.5474,2.723,1.232,12.62,0.282
0,17.77,0.8,2.946,0.589,25.42,0.31
1,18.14,0.6261,1.905,0.712,2.13,0.0116
0,17.36,0.8819,2.469,0.292,10.52,0.0731
0,16.97,0.4054,1.982,1.179,8.15,0.19
1,18.2,0.603,1.336,0.53,8.27,0.03
0,18.41,0.5121,1.794,0.875,6.09,0.0677
1,18.67,0.5837,1.086,0.452,17.28,0.00249
0,18.38,0.1666,1.496,1.247,9.95,0.28
1,19.23,0.3106,1.461,1.007,17.08,0.0449
0,17.84,0.2025,1.277,1.019,25.03,0.0751
1,18.89,0.7028,2.558,0.76,2.82,0.0157
0,18.87,0.2046,1.61,1.28,19.58,0.388
0,17.67,0.6994,1.543,0.464,7.22,0.103
0,19.4,0.2465,1.637,1.234,8.47,0.293
0,18.28,0.5334,2.742,1.279,9.61,0.33
1,18.36,0.3111,1.448,0.998,28.0,0.0181
0,19.76,0.2689,1.517,1.109,4.02,0.108
0,18.25,0.3951,1.779,1.076,10.43,0.113
0,17.61,0.1134,1.285,1.139,50.06,0.16
0,17.22,0.5672,2.529,1.095,10.6,0.127
0,18.11,0.5571,1.254,0.555,57.24,0.459
0,16.76,0.6641,2.25,0.756,5.72,0.0606
0,18.29,0.3858,2.058,1.264,2.62,0.254
1,18.3,0.3501,1.055,0.685,1.97,0.0281
1,20.44,0.4245,1.271,0.732,11.54,0.0236
0,18.32,0.484,1.369,0.706,20.71,0.143
0,19.95,0.5822,1.16,0.485,13.81,0.157
1,19.8,0.6142,1.418,0.547,0.65,0.000114
0,16.79,0.4862,2.294,1.179,10.25,0.175
1,17.58,0.5204,1.89,0.906,5.44,0.00899
0,17.54,0.6991,1.154,0.347,42.41,0.496
0,17.74,0.492,2.475,1.257,4.18,0.271
0,17.7,0.4643,2.374,1.272,7.62,0.254
1,20.46,0.5348,1.858,0.864,4.93,0.00512
1,17.58,0.6314,2.421,0.892,8.56,0.0455
0,17.73,0.3403,1.844,1.217,10.53,0.227
1,19.49,0.598,2.121,0.853,3.83,0.00794
0,16.41,0.799,1.053,0.212,45.12,0.23
0,18.1,0.3002,1.828,1.279,24.7,0.488
0,17.95,0.2739,1.685,1.224,35.19,0.413
1,18.31,0.3767,1.365,0.851,8.67,0.0143
0,16.92,0.3109,1.857,1.28,36.92,0.314
0,17.8,0.4526,1.574,0.861,13.06,0.0736
0,19.11,0.6767,1.205,0.39,21.96,0.237
1,17.43,0.6734,2.429,0.793,7.77,0.0191
0,17.36,0.1355,0.9596,0.83,30.0,0.0956
1,19.2,0.3222,1.355,0.919,6.03,0.0187
0,17.48,0.3907,0.8189,0.499,40.86,0.0936
0,17.5,0.5726,2.553,1.091,24.7,0.0982
0,16.38,0.7934,2.168,0.448,8.04,0.0879
0,19.08,0.2322,1.5,1.152,18.7,0.223
1,19.87,0.3824,1.373,0.848,13.09,0.0101
0,16.66,0.5113,2.572,1.257,26.22,0.539
0,18.39,0.3875,1.928,1.181,12.85,0.273
0,18.92,0.5702,1.844,0.793,43.08,0.14
0,15.74,0.5885,2.73,1.123,16.74,0.151
0,16.94,0.5357,2.557,1.187,30.15,0.332
0,17.82,0.6932,1.206,0.37,12.62,0.126
0,19.15,0.1914,1.463,1.183,10.72,0.219
1,19.48,0.8056,1.406,0.273,21.57,0.0373
0,17.57,0.377,1.845,1.149,26.96,0.159
0,17.04,0.8896,2.47,0.273,29.73,0.299
0,17.34,0.6884,2.018,0.629,6.22,0.0781
0,16.77,0.4525,2.239,1.226,3.98,0.23
0,17.27,0.4715,2.115,1.118,4.21,0.127
0,18.2,0.4862,2.053,1.055,4.09,0.0983
0,21.06,0.2346,1.319,1.01,5.28,0.0546
0,18.38,0.3647,1.75,1.112,13.96,0.167
0,18.36,0.7921,1.268,0.264,20.08,0.162
0,20.16,0.6406,2.116,0.761,32.14,0.0827
1,20.43,0.2266,1.075,0.831,10.06,0.0273
1,17.33,0.4077,1.452,0.86,24.76,0.0336
0,16.52,0.7703,2.641,0.607,6.81,0.0508
0,17.75,0.7014,1.935,0.578,13.13,0.221
1,20.46,0.4246,1.449,0.834,4.26,0.017
0,17.87,0.2478,1.433,1.078,26.68,0.0822
1,18.33,0.7875,1.453,0.309,5.44,0.0258
0,16.95,0.6138,2.301,0.889,13.69,0.114
1,18.13,0.6647,2.117,0.71,59.33,0.0295
0,16.1,0.6187,3.122,1.19,70.88,0.212
1,20.29,0.5923,1.847,0.753,13.74,0.00315
1,17.12,0.466,1.845,0.985,42.72,0.00937
0,19.94,0.5238,2.51,1.195,1.76,0.213
0,17.0,0.3354,1.654,1.099,25.0,0.139
1,18.16,0.152,0.959,0.813,21.62,0.0225
1,18.3,0.7323,1.649,0.441,3.77,0.0296
1,19.36,0.5694,1.684,0.725,2.29,0.00636
0,18.51,0.517,1.756,0.848,15.51,0.0963
1,17.79,0.5611,2.32,1.018,1.94,0.0389
0,17.77,0.7521,2.152,0.533,16.25,0.194
0,18.05,0.6914,1.323,0.408,29.08,0.324
1,19.78,0.5624,0.6371,0.279,3.44,0.0441
0,18.64,0.1432,1.487,1.274,26.76,0.312
0,18.75,0.3305,1.933,1.294,3.5,0.316
0,19.45,0.3736,0.8554,0.536,17.19,0.0886
0,19.94,0.6325,1.147,0.421,5.65,0.0514
0,18.44,0.5634,1.248,0.545,17.34,0.253
0,18.84,0.1414,1.363,1.171,19.36,0.173
0,20.9,0.1708,1.373,1.139,12.37,0.166
0,18.27,0.749,2.298,0.577,12.08,0.058
0,18.23,0.3035,1.792,1.249,33.12,0.376
1,18.76,0.439,1.788,1.003,6.72,0.0441
1,17.28,0.7156,2.574,0.732,5.02,0.021
1,20.36,0.642,2.09,0.748,2.6,0.00966
1,19.61,0.1186,1.039,0.916,8.71,0.0204
0,18.12,0.5321,2.629,1.23,3.39,0.255
1,20.52,0.2353,0.9338,0.714,6.5,0.00566
1,20.85,0.3547,1.299,0.839,23.3,0.0114
0,17.18,0.5387,1.258,0.58,53.85,0.398
0,17.84,0.684,1.758,0.555,9.92,0.071
0,24.3,0.1212,0.9892,0.869,2.56,0.0222
0,16.29,0.4535,2.03,1.109,23.77,0.148
0,16.75,0.4742,2.307,1.213,9.27,0.201
0,18.85,0.5115,1.847,0.902,7.88,0.0614
0,17.86,0.6022,2.603,1.035,19.49,0.225
0,16.72,0.7075,2.016,0.59,15.96,0.257
1,17.71,0.5151,2.133,1.034,7.35,0.0171
0,19.86,0.337,1.813,1.202,0.51,0.209
0,17.82,0.6031,1.86,0.738,37.0,0.13
0,15.34,0.6903,2.888,0.895,13.35,0.134
1,16.51,0.653,2.849,0.989,2.0,0.0303
0,18.91,0.309,1.69,1.168,26.97,0.372
0,15.48,0.663,2.687,0.905,22.27,0.133
0,18.53,0.2742,0.9136,0.663,36.29,0.133
1,19.42,0.6755,1.114,0.361,3.05,0.00304
0,17.88,0.3671,1.838,1.163,24.88,0.341
1,18.91,0.5865,1.527,0.631,2.09,0.0351
1,20.33,0.4851,1.671,0.861,2.63,0.0236
1,20.7,0.4121,0.9137,0.537,5.21,0.035
0,17.0,0.5323,2.762,1.292,4.17,0.278
0,17.55,0.4127,2.178,1.279,22.7,0.376
1,21.34,0.2618,1.181,0.871,4.72,1.13e-05
0,18.8,0.198,1.321,1.059,43.88,0.131
0,18.82,0.4779,1.626,0.849,28.49,0.0557
1,19.55,0.2705,1.23,0.897,13.01,0.0282
1,16.68,0.7117,2.527,0.728,4.44,0.0341
0,17.23,0.619,2.745,1.046,37.53,0.0545
0,18.39,0.3854,1.724,1.06,11.24,0.0728
0,19.27,0.6775,1.055,0.34,16.97,0.217
0,19.82,0.1927,1.196,0.966,12.0,0.105
0,16.35,0.5479,2.196,0.993,11.03,0.0739
0,16.93,0.7333,1.357,0.362,53.13,0.428
0,17.19,0.2821,1.053,0.756,20.02,0.251
0,17.0,0.5376,2.484,1.149,5.78,0.16
0,18.76,0.3779,1.457,0.906,51.35,0.0948
1,17.43,0.5951,1.901,0.77,3.69,0.0233
0,18.15,0.7055,2.535,0.747,13.87,0.0982
1,19.52,0.6568,2.017,0.692,0.91,0.00584
0,21.28,0.1947,1.605,1.292,2.45,0.312
1,19.11,0.4008,1.342,0.804,21.59,0.0341
0,19.18,0.55,2.363,1.063,1.67,0.0687
0,18.1,0.1308,1.386,1.205,34.23,0.341
0,17.91,0.482,2.207,1.143,23.32,0.271
0,17.78,0.545,1.796,0.817,33.71,0.0975
0,18.29,0.3354,1.599,1.063,5.15,0.0981
0,17.58,0.4399,1.461,0.818,30.22,0.171
0,21.94,0.0581,1.189,1.12,2.47,0.113
0,17.36,0.8302,1.422,0.241,38.26,0.249
0,18.5,0.7075,1.299,0.38,20.64,0.234
0,17.96,0.6203,1.906,0.724,10.56,0.153
0,18.86,0.2575,1.744,1.295,8.7,0.341
0,18.18,0.4435,2.294,1.277,5.99,0.292
1,20.16,0.6158,1.095,0.421,2.56,0.015
1,19.62,0.2614,1.118,0.826,9.27,0.0309
1,18.63,0.7022,1.479,0.44,14.73,0.0223
0,20.41,0.1966,1.084,0.87,7.63,0.0663
0,19.56,0.0933,1.364,1.237,23.87,0.33
0,17.06,0.8484,2.194,0.333,8.66,0.126
0,17.91,0.6136,1.333,0.515,38.2,0.236
0,19.46,0.2642,1.319,0.97,21.28,0.0797
1,19.27,0.3693,0.823,0.519,17.51,0.0411
0,17.09,0.5595,2.684,1.182,24.49,0.441
0,19.22,0.652,2.328,0.81,20.12,0.146
1,20.78,0.3562,1.457,0.938,13.11,0.0281
0,17.88,0.8172,2.17,0.397,20.96,0.333
0,16.58,0.6137,2.857,1.104,11.21,0.171
0,17.17,0.4949,1.975,0.997,28.53,0.258
0,18.5,0.3053,1.838,1.277,37.59,0.309
1,17.58,0.8258,1.699,0.296,39.01,0.00346
0,18.31,0.2237,1.42,1.102,22.87,0.0878
0,17.24,0.4935,2.335,1.183,7.45,0.206
1,19.86,0.4695,1.576,0.836,9.08,0.0318
0,17.7,0.5721,2.362,1.011,8.16,0.0519
1,21.58,0.3213,0.9375,0.636,5.43,0.0101
0,18.93,0.6042,0.9442,0.374,20.67,0.157
0,17.35,0.4658,2.352,1.256,7.4,0.247
0,18.57,0.7291,2.018,0.547,17.83,0.0768
1,18.58,0.2589,1.133,0.84,39.14,0.0351
0,17.92,0.475,2.174,1.142,9.86,0.123
0,18.16,0.2416,1.506,1.142,20.84,0.303
0,18.43,0.347,1.406,0.918,34.27,0.193
0,17.4,0.3411,1.604,1.057,35.3,0.0923
0,16.57,0.7137,1.738,0.498,31.79,0.363
0,19.43,0.3003,1.389,0.972,18.15,0.165
0,18.65,0.6339,2.256,0.826,15.75,0.0707
0,20.28,0.1213,1.459,1.282,15.82,0.275
0,17.42,0.3935,1.676,1.016,17.27,0.142
0,17.24,0.3401,1.805,1.191,27.1,0.414
0,17.66,0.3884,1.83,1.119,28.62,0.224
0,17.03,0.7202,1.958,0.548,23.35,0.301
0,17.99,0.4801,2.347,1.22,5.58,0.234
0,19.02,0.4923,0.7934,0.403,18.25,0.0666
0,18.19,0.4753,2.319,1.217,4.84,0.21
1,15.61,0.5418,2.231,1.022,39.67,0.00605
1,14.64,0.4771,1.084,0.567,37.03,0.0479
1,17.39,0.8652,1.833,0.247,8.41,0.00548
1,18.12,0.6954,2.502,0.762,0.79,0.011
0,16.05,0.5237,2.674,1.274,15.89,0.314
0,17.39,0.4156,2.137,1.249,7.36,0.234
0,15.66,0.5566,2.499,1.108,12.02,0.121
1,17.37,0.6417,2.462,0.882,19.58,0.0398
0,18.21,0.4857,1.749,0.899,11.9,0.0927
1,18.36,0.4446,1.761,0.978,15.74,0.0108
0,18.25,0.4814,2.165,1.123,1.69,0.12
0,18.16,0.5272,2.218,1.049,21.85,0.271
1,19.36,0.8368,2.573,0.42,19.08,0.00576
0,19.62,0.6991,0.8171,0.246,12.75,0.106
0,16.13,0.6136,3.329,1.286,23.36,0.539
